model,split,seed,model_family,gains_mean,gains_std,gains_p01,gains_p05,gains_cvar05,gains_p50,gains_p95,shortfall_prob,payoff_mean,pnl_mean,cost_mean,action_abs_mean,action_abs_max,delta_abs_mean,delta_abs_max,pct_at_any_position_bound,pct_at_upper_position_bound,pct_at_lower_position_bound,pct_paths_touch_any_position_bound,selected_band,baseline_selection_metric,risk_measure,artifact_dir,selected_epoch,selected_score,selection_metric,selected_val_action_abs_mean,selected_val_delta_abs_mean,selected_val_pct_at_any_position_bound,selected_val_pct_paths_touch_any_position_bound,n_paths,n_steps,n_inst,prototype_source,n_prototypes,weighted_similarity,learn_distance_feature_weights,proto_action_norm_mean,proto_action_norm_max
unhedged,train,1234,baseline,-0.007937406189739704,0.012416317127645016,-0.05333748817443848,-0.03153778314590454,-0.04546043276786804,-0.0,0.0,0.4979919678714859,-0.007937406189739704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
spot_delta,train,1234,baseline,-0.007999840192496777,0.01185547560453415,-0.05147308323532343,-0.029894635360687972,-0.042927101254463196,-0.004667111439630389,0.004168679541908204,0.768574297188755,-0.007937406189739704,0.00010276192188030109,0.00016519660130143166,0.020647773519158363,0.577771008014679,0.2539401948451996,0.582252025604248,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
spot_delta_band,train,1234,baseline,-0.007950100116431713,0.011740301735699177,-0.052629031240940094,-0.029615454748272894,-0.0430610217154026,-0.0037492933915928006,0.002849099086597559,0.7801204819277109,-0.007937406189739704,6.486580241471529e-05,7.756023842375726e-05,0.009694673120975494,0.4277710020542145,0.18993297219276428,0.43225201964378357,0.0,0.0,0.0,0.0,0.15,gains_mean,,,,,,,,,,,,,,,,,,
unhedged,val,1234,baseline,-0.008103352040052414,0.012780033983290195,-0.055197328329086304,-0.03258267045021057,-0.047713540494441986,-0.0,-0.0,0.47417840375586856,-0.008103352040052414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
spot_delta,val,1234,baseline,-0.00832421611994505,0.012347579933702946,-0.04695773683488369,-0.03226327523589134,-0.04426545277237892,-0.005195146193727851,0.005148768541403115,0.744131455399061,-0.008103352040052414,-5.682456321665086e-05,0.00016404005873482674,0.020506132394075394,0.578885018825531,0.25404343008995056,0.582252025604248,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
spot_delta_band,val,1234,baseline,-0.008209454827010632,0.012178548611700535,-0.04809615481644869,-0.03136655129492283,-0.044646069407463074,-0.004031144315376878,0.0035156591911800206,0.7488262910798122,-0.008103352040052414,-2.849033808161039e-05,7.761348388157785e-05,0.009701081551611423,0.42888501286506653,0.19006744027137756,0.43225201964378357,0.0,0.0,0.0,0.0,0.15,gains_mean,,,,,,,,,,,,,,,,,,
unhedged,test,1234,baseline,-0.008871139958500862,0.012762068770825863,-0.05157181978225708,-0.03612444996833801,-0.04584077373147011,-0.0020508766174316406,-0.0,0.5280373831775701,-0.008871139958500862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
spot_delta,test,1234,baseline,-0.009459855034947395,0.01164768636226654,-0.04852571342140436,-0.03210105337202549,-0.041908591985702515,-0.006586592877283692,0.003409092000219967,0.8200934579439252,-0.008871139958500862,-0.00042638526065275073,0.00016233022324740887,0.020271241664886475,0.5764219760894775,0.2543640732765198,0.582252025604248,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
spot_delta_band,test,1234,baseline,-0.009245934896171093,0.01170739158987999,-0.049807741716504095,-0.03371951654553413,-0.04276954382658005,-0.00549385673366487,0.002274180285166949,0.8387850467289719,-0.008871139958500862,-0.0002973781665787101,7.741680747130886e-05,0.00967583991587162,0.42642197012901306,0.1897304803133011,0.43225201964378357,0.0,0.0,0.0,0.0,0.15,gains_mean,,,,,,,,,,,,,,,,,,
vanilla,train,1234,vanilla,-0.008014225400984287,0.01200189907103777,-0.0521129984408617,-0.030674113892018795,-0.04442700371146202,-0.0011323101352900267,-5.6602391850902743e-05,0.9663654618473896,-0.007937406189739704,-1.1053174603148364e-05,6.57661075820215e-05,0.007149698678404093,0.018033891916275024,0.08166980743408203,0.28509044647216797,0.0,0.0,0.0,0.0,,,cvar,/Users/yaniszaim/deephedging/.deephedging_real_runs/final_paper_asian_panel/panel_sweeps/TLT_full_paper_grid_800_asian_call_step_robust/model_artifacts/seed_1234/risk_cvar/vanilla,42.0,0.033165144235827025,val_loss,0.007882294245064259,0.09289353340864182,0.0,0.0,1992.0,20.0,2.0,,,,,,
vanilla,val,1234,vanilla,-0.008179916068911552,0.012335667386651039,-0.0543155986815691,-0.031873105093836784,-0.046618521213531494,-0.0011748630786314607,-1.942998824233655e-05,0.9530516431924883,-0.008103352040052414,-1.0903493603109382e-05,6.566173397004604e-05,0.007148606237024069,0.01803208515048027,0.08164773136377335,0.28450125455856323,0.0,0.0,0.0,0.0,,,cvar,/Users/yaniszaim/deephedging/.deephedging_real_runs/final_paper_asian_panel/panel_sweeps/TLT_full_paper_grid_800_asian_call_step_robust/model_artifacts/seed_1234/risk_cvar/vanilla,42.0,0.033165144235827025,val_loss,0.007882294245064259,0.09289353340864182,0.0,0.0,426.0,20.0,2.0,,,,,,
vanilla,test,1234,vanilla,-0.008889395743608475,0.012324563227593899,-0.05038742285221815,-0.03526655193418264,-0.044763460755348206,-0.0019519281922839582,-5.917667294852554e-06,0.9532710280373832,-0.008871139958500862,4.720331708085723e-05,6.545858923345804e-05,0.0071417479775846004,0.018033012747764587,0.08159518241882324,0.2841135859489441,0.0,0.0,0.0,0.0,,,cvar,/Users/yaniszaim/deephedging/.deephedging_real_runs/final_paper_asian_panel/panel_sweeps/TLT_full_paper_grid_800_asian_call_step_robust/model_artifacts/seed_1234/risk_cvar/vanilla,42.0,0.033165144235827025,val_loss,0.007882294245064259,0.09289353340864182,0.0,0.0,428.0,20.0,2.0,,,,,,
proto_source=spot_delta_k=10_weighted=0_learnw=0,train,1234,proto,-0.007655313238501549,0.011947778053581715,-0.04729952733963728,-0.02910175984725356,-0.04275752604007721,-0.0014771047863177955,0.0005088698817417019,0.8614457831325302,-0.007937406189739704,0.0003681894449982792,8.609663927927613e-05,0.009451274760067463,0.7507100701332092,0.0699758231639862,1.0,2.5100401606425704e-05,0.0,2.5100401606425704e-05,0.001004016064257028,,,cvar,/Users/yaniszaim/deephedging/.deephedging_real_runs/final_paper_asian_panel/panel_sweeps/TLT_full_paper_grid_800_asian_call_step_robust/model_artifacts/seed_1234/risk_cvar/proto_source_spot_delta_k_10_weighted_0_learnw_0,136.0,0.03209348747041076,val_loss,0.010414856486022472,0.06255856156349182,0.0,0.0,1992.0,20.0,2.0,spot_delta,10.0,False,False,0.22328218817710876,0.8286411762237549
proto_source=spot_delta_k=10_weighted=0_learnw=0,val,1234,proto,-0.007728048134595156,0.012358414940536022,-0.05447642412036657,-0.03064383240416646,-0.04625610262155533,-0.0012486481573432684,0.0006584272050531581,0.8497652582159625,-0.008103352040052414,0.0004555506748147309,8.024787530303001e-05,0.009549480862915516,0.31450480222702026,0.06723088026046753,0.8760899305343628,0.0,0.0,0.0,0.0,,,cvar,/Users/yaniszaim/deephedging/.deephedging_real_runs/final_paper_asian_panel/panel_sweeps/TLT_full_paper_grid_800_asian_call_step_robust/model_artifacts/seed_1234/risk_cvar/proto_source_spot_delta_k_10_weighted_0_learnw_0,136.0,0.03209348747041076,val_loss,0.010414856486022472,0.06255856156349182,0.0,0.0,426.0,20.0,2.0,spot_delta,10.0,False,False,0.22328218817710876,0.8286411762237549
proto_source=spot_delta_k=10_weighted=0_learnw=0,test,1234,proto,-0.00852322205901146,0.01209943275898695,-0.04964765589684248,-0.03197331354022026,-0.04417368769645691,-0.002336566336452961,0.0005845592328114435,0.8574766355140186,-0.008871139958500862,0.0004342194297350943,8.63013556227088e-05,0.009713917039334774,0.7012157440185547,0.065046027302742,1.0,5.841121495327103e-05,0.0,5.841121495327103e-05,0.002336448598130841,,,cvar,/Users/yaniszaim/deephedging/.deephedging_real_runs/final_paper_asian_panel/panel_sweeps/TLT_full_paper_grid_800_asian_call_step_robust/model_artifacts/seed_1234/risk_cvar/proto_source_spot_delta_k_10_weighted_0_learnw_0,136.0,0.03209348747041076,val_loss,0.010414856486022472,0.06255856156349182,0.0,0.0,428.0,20.0,2.0,spot_delta,10.0,False,False,0.22328218817710876,0.8286411762237549
proto_source=spot_delta_k=10_weighted=1_learnw=0,train,1234,proto,-0.007775510661303997,0.01193905808031559,-0.04818832810968161,-0.029745507426559924,-0.04311445355415344,-0.001326155907008797,0.0003251967194955752,0.911144578313253,-0.007937406189739704,0.00024581587058492005,8.392042218474671e-05,0.009637194685637951,0.21246887743473053,0.07549843192100525,0.7090317010879517,0.0,0.0,0.0,0.0,,,cvar,/Users/yaniszaim/deephedging/.deephedging_real_runs/final_paper_asian_panel/panel_sweeps/TLT_full_paper_grid_800_asian_call_step_robust/model_artifacts/seed_1234/risk_cvar/proto_source_spot_delta_k_10_weighted_1_learnw_0,8.0,0.032428311170078813,val_loss,0.009650108404457569,0.06827203184366226,0.0,0.0,1992.0,20.0,2.0,spot_delta,10.0,True,False,0.11061166226863861,0.26030611991882324
proto_source=spot_delta_k=10_weighted=1_learnw=0,val,1234,proto,-0.007737943436950445,0.01222941279411316,-0.05655691586434841,-0.030510668642818928,-0.04555793106555939,-0.0012324907584115863,0.0005693671701010317,0.8896713615023474,-0.008103352040052414,0.00045145145850256085,8.604335016570985e-05,0.009749626740813255,0.21210220456123352,0.07549088448286057,0.6349531412124634,0.0,0.0,0.0,0.0,,,cvar,/Users/yaniszaim/deephedging/.deephedging_real_runs/final_paper_asian_panel/panel_sweeps/TLT_full_paper_grid_800_asian_call_step_robust/model_artifacts/seed_1234/risk_cvar/proto_source_spot_delta_k_10_weighted_1_learnw_0,8.0,0.032428311170078813,val_loss,0.009650108404457569,0.06827203184366226,0.0,0.0,426.0,20.0,2.0,spot_delta,10.0,True,False,0.11061166226863861,0.26030611991882324
proto_source=spot_delta_k=10_weighted=1_learnw=0,test,1234,proto,-0.008551369421184063,0.012211764231324196,-0.048003612384200096,-0.034245766885578635,-0.044418755918741226,-0.0019026217632927,0.0005987623415421694,0.8925233644859814,-0.008871139958500862,0.0004048911214340478,8.512016938766465e-05,0.009904232807457447,0.2123149037361145,0.07229400426149368,0.6952099204063416,0.0,0.0,0.0,0.0,,,cvar,/Users/yaniszaim/deephedging/.deephedging_real_runs/final_paper_asian_panel/panel_sweeps/TLT_full_paper_grid_800_asian_call_step_robust/model_artifacts/seed_1234/risk_cvar/proto_source_spot_delta_k_10_weighted_1_learnw_0,8.0,0.032428311170078813,val_loss,0.009650108404457569,0.06827203184366226,0.0,0.0,428.0,20.0,2.0,spot_delta,10.0,True,False,0.11061166226863861,0.26030611991882324
proto_source=spot_delta_k=25_weighted=0_learnw=0,train,1234,proto,-0.007258761674165726,0.011602640151977539,-0.04802609298378229,-0.029249006882309914,-0.04208846390247345,-0.0016191349131986499,0.000696267010062,0.8669678714859438,-0.007937406189739704,0.0008309149416163564,0.00015227030962705612,0.016318444162607193,0.7979466915130615,0.1216810941696167,1.0,0.00016315261044176708,6.275100401606425e-05,0.00010040160642570282,0.002008032128514056,,,cvar,/Users/yaniszaim/deephedging/.deephedging_real_runs/final_paper_asian_panel/panel_sweeps/TLT_full_paper_grid_800_asian_call_step_robust/model_artifacts/seed_1234/risk_cvar/proto_source_spot_delta_k_25_weighted_0_learnw_0,147.0,0.031948968178719415,val_loss,0.015401005744934082,0.10282794386148453,0.00023474178403755868,0.002347417840375587,1992.0,20.0,2.0,spot_delta,25.0,False,False,0.17121075093746185,0.9287279844284058
proto_source=spot_delta_k=25_weighted=0_learnw=0,val,1234,proto,-0.007536299526691437,0.012969117611646652,-0.057824354618787766,-0.03000194253399968,-0.04676556587219238,-0.001977548352442682,0.0013695333036594093,0.852112676056338,-0.008103352040052414,0.0007164436392486095,0.00014939157699700445,0.01659371331334114,0.7979466915130615,0.12170082330703735,1.0,5.868544600938967e-05,0.0,5.868544600938967e-05,0.002347417840375587,,,cvar,/Users/yaniszaim/deephedging/.deephedging_real_runs/final_paper_asian_panel/panel_sweeps/TLT_full_paper_grid_800_asian_call_step_robust/model_artifacts/seed_1234/risk_cvar/proto_source_spot_delta_k_25_weighted_0_learnw_0,147.0,0.031948968178719415,val_loss,0.015401005744934082,0.10282794386148453,0.00023474178403755868,0.002347417840375587,426.0,20.0,2.0,spot_delta,25.0,False,False,0.17121075093746185,0.9287279844284058
proto_source=spot_delta_k=25_weighted=0_learnw=0,test,1234,proto,-0.008037911728024483,0.01236306969076395,-0.05281817752867937,-0.03354114852845669,-0.04398201406002045,-0.001928691694047302,0.0013258783787023218,0.866822429906542,-0.008871139958500862,0.0009882139274850488,0.0001549854496261105,0.017165876924991608,0.7979466915130615,0.11550245434045792,0.808219850063324,0.0,0.0,0.0,0.0,,,cvar,/Users/yaniszaim/deephedging/.deephedging_real_runs/final_paper_asian_panel/panel_sweeps/TLT_full_paper_grid_800_asian_call_step_robust/model_artifacts/seed_1234/risk_cvar/proto_source_spot_delta_k_25_weighted_0_learnw_0,147.0,0.031948968178719415,val_loss,0.015401005744934082,0.10282794386148453,0.00023474178403755868,0.002347417840375587,428.0,20.0,2.0,spot_delta,25.0,False,False,0.17121075093746185,0.9287279844284058
proto_source=spot_delta_k=25_weighted=1_learnw=0,train,1234,proto,-0.007724158000200987,0.012041464447975159,-0.04752981718629599,-0.02715790132060647,-0.042833611369132996,-0.002219552989117801,0.00046968031529104267,0.8980923694779116,-0.007937406189739704,0.00040082712075673044,0.0001875784801086411,0.016670551151037216,0.6983017921447754,0.1748422384262085,1.0,0.0008910642570281124,0.0004141566265060241,0.00047690763052208836,0.009538152610441768,,,cvar,/Users/yaniszaim/deephedging/.deephedging_real_runs/final_paper_asian_panel/panel_sweeps/TLT_full_paper_grid_800_asian_call_step_robust/model_artifacts/seed_1234/risk_cvar/proto_source_spot_delta_k_25_weighted_1_learnw_0,143.0,0.032273590722353036,val_loss,0.023322047665715218,0.15162399411201477,0.0012910798122065727,0.023474178403755867,1992.0,20.0,2.0,spot_delta,25.0,True,False,0.18715539574623108,0.72799152135849
proto_source=spot_delta_k=25_weighted=1_learnw=0,val,1234,proto,-0.0075834463350474834,0.01266019232571125,-0.05839716549962759,-0.028580278158187866,-0.04608342424035072,-0.0022019895259290934,0.00047321777674369514,0.8755868544600939,-0.008103352040052414,0.0007309814100153744,0.0002110765635734424,0.017101125791668892,0.6982963681221008,0.17195598781108856,1.0,0.0011737089201877935,0.0004107981220657277,0.0007629107981220657,0.018779342723004695,,,cvar,/Users/yaniszaim/deephedging/.deephedging_real_runs/final_paper_asian_panel/panel_sweeps/TLT_full_paper_grid_800_asian_call_step_robust/model_artifacts/seed_1234/risk_cvar/proto_source_spot_delta_k_25_weighted_1_learnw_0,143.0,0.032273590722353036,val_loss,0.023322047665715218,0.15162399411201477,0.0012910798122065727,0.023474178403755867,426.0,20.0,2.0,spot_delta,25.0,True,False,0.18715539574623108,0.72799152135849
proto_source=spot_delta_k=25_weighted=1_learnw=0,test,1234,proto,-0.008603296242654324,0.011944997124373913,-0.05377910584211349,-0.03012475445866585,-0.04459125176072121,-0.0030725335236638784,0.0002320115163456648,0.9065420560747663,-0.008871139958500862,0.0004528268473222852,0.00018498349527362734,0.017649447545409203,0.6982731819152832,0.16754084825515747,1.0,0.0006425233644859813,0.00035046728971962614,0.0002920560747663551,0.007009345794392523,,,cvar,/Users/yaniszaim/deephedging/.deephedging_real_runs/final_paper_asian_panel/panel_sweeps/TLT_full_paper_grid_800_asian_call_step_robust/model_artifacts/seed_1234/risk_cvar/proto_source_spot_delta_k_25_weighted_1_learnw_0,143.0,0.032273590722353036,val_loss,0.023322047665715218,0.15162399411201477,0.0012910798122065727,0.023474178403755867,428.0,20.0,2.0,spot_delta,25.0,True,False,0.18715539574623108,0.72799152135849
